decision_id,timestamp,recommendation_score,event_sequence,patient_id,consultant_id,survey_id,state
16755,2023-06-05 23:34:14.737009,3,17904,PAT_0000765,CON_016,inst_02660,responded
16757,2023-06-05 11:28:01.590819,1,17906,PAT_0000768,CON_009,inst_02681,responded
16940,2023-06-06 20:15:11.015642,1,18104,PAT_0000796,CON_017,inst_02693,responded
17359,2023-06-09 09:45:44.548937,2,18540,PAT_0000067,CON_007,inst_02768,responded
17457,2023-06-09 21:05:22.724611,3,18639,PAT_0000771,CON_022,inst_02692,responded
17529,2023-06-10 12:06:14.047533,1,18716,PAT_0000799,CON_010,inst_02751,responded
17610,2023-06-12 22:05:09.209195,4,18811,PAT_0000182,CON_015,inst_02799,responded
17698,2023-06-12 21:13:38.819209,2,18899,PAT_0000757,CON_020,inst_02608,responded
17880,2023-06-13 11:26:33.346006,2,19087,PAT_0000827,CON_006,inst_02774,responded
18009,2023-06-14 07:48:21.897253,2,19218,PAT_0000540,CON_025,inst_02784,responded
18047,2023-06-14 23:24:31.158698,2,19256,PAT_0000810,CON_018,inst_02787,responded
18189,2023-06-15 12:58:16.885572,2,19406,PAT_0000847,CON_023,inst_02792,responded
18921,2023-06-21 23:55:51.302516,1,20175,PAT_0000391,CON_025,inst_02943,responded
19341,2023-06-23 20:31:32.375473,2,20613,PAT_0000820,CON_009,inst_02844,responded
19433,2023-06-24 23:59:46.519682,1,20712,PAT_0000882,CON_021,inst_02964,responded
19572,2023-06-26 09:57:03.750758,2,20864,PAT_0000413,CON_014,inst_03031,responded
19815,2023-06-27 18:35:04.206060,1,21115,PAT_0000517,CON_020,inst_03081,responded
20195,2023-06-29 05:08:59.614133,1,21507,PAT_0000883,CON_017,inst_03134,responded
20281,2023-06-30 20:36:42.649985,2,21597,PAT_0000398,CON_016,inst_03161,responded
20504,2023-07-02 08:37:43.443082,2,21834,PAT_0000895,CON_015,inst_03135,responded
20506,2023-07-02 09:24:56.409052,2,21836,PAT_0000906,CON_018,inst_03209,responded
20508,2023-07-02 06:33:34.920542,2,21838,PAT_0000915,CON_003,inst_03169,responded
20514,2023-07-02 04:26:57.016737,2,21845,PAT_0000928,CON_025,inst_03105,responded
20569,2023-07-03 13:01:49.689423,2,21904,PAT_0000190,CON_015,inst_03218,responded
20629,2023-07-03 07:51:12.113561,3,21966,PAT_0000649,CON_016,inst_03164,responded
20866,2023-07-04 22:04:15.601943,1,22215,PAT_0000918,CON_015,inst_03235,responded
22543,2023-07-15 18:40:05.944036,2,23963,PAT_0000987,CON_017,inst_03321,responded
22575,2023-07-16 16:26:07.707263,1,23997,PAT_0000445,CON_020,inst_03441,responded
22743,2023-07-17 21:52:43.070325,2,24173,PAT_0000982,CON_006,inst_03482,responded
23142,2023-07-20 16:20:04.729121,2,24588,PAT_0000170,CON_001,inst_03460,responded
23274,2023-07-20 15:36:38.286973,3,24722,PAT_0001029,CON_024,inst_03484,responded
23455,2023-07-22 23:42:03.840875,1,24912,PAT_0000730,CON_005,inst_03421,responded
23458,2023-07-22 16:43:15.873550,3,24915,PAT_0001006,CON_015,inst_03560,responded
23477,2023-07-23 08:58:10.256288,3,24938,PAT_0000043,CON_018,inst_03590,responded
23907,2023-07-26 16:52:06.923768,2,25386,PAT_0000653,CON_025,inst_03598,responded
23926,2023-07-26 19:39:48.628239,3,25405,PAT_0000779,CON_011,inst_03579,responded
24267,2023-07-28 14:06:39.633937,3,25759,PAT_0001037,CON_017,inst_03657,responded
24977,2023-08-03 18:23:26.584109,1,26508,PAT_0001065,CON_007,inst_03757,responded
25054,2023-08-04 14:25:31.065170,1,26588,PAT_0000259,CON_011,inst_03718,responded
25159,2023-08-04 15:48:13.771925,2,26693,PAT_0001091,CON_004,inst_03785,responded
25205,2023-08-05 15:47:07.437281,2,26741,PAT_0000242,CON_015,inst_03802,responded
25538,2023-08-08 07:51:00.999185,2,27093,PAT_0000831,CON_010,inst_03756,responded
25958,2023-08-10 12:43:44.578518,1,27531,PAT_0001108,CON_019,inst_03836,responded
25966,2023-08-10 14:34:51.605272,1,27539,PAT_0001115,CON_019,inst_03866,responded
26065,2023-08-11 12:32:41.196788,1,27645,PAT_0000529,CON_023,inst_03843,responded
26279,2023-08-13 12:23:02.632848,1,27870,PAT_0000752,CON_021,inst_03909,responded
26287,2023-08-13 05:15:13.979331,1,27878,PAT_0000841,CON_020,inst_03937,responded
26558,2023-08-15 10:04:36.001778,2,28164,PAT_0000392,CON_012,inst_03981,responded
26688,2023-08-15 11:18:19.176616,2,28299,PAT_0001149,CON_009,inst_03994,responded
26841,2023-08-16 16:52:46.018791,1,28456,PAT_0001106,CON_022,inst_04036,responded
26852,2023-08-16 11:27:45.275805,2,28467,PAT_0001139,CON_004,inst_03983,responded
26993,2023-08-17 13:00:27.747925,2,28613,PAT_0001145,CON_001,inst_03984,responded
27169,2023-08-18 09:50:25.139157,4,28794,PAT_0001140,CON_006,inst_04074,responded
27230,2023-08-19 23:54:48.356155,2,28861,PAT_0000803,CON_008,inst_04072,responded
28120,2023-08-26 14:19:28.395951,2,29789,PAT_0000894,CON_025,inst_04190,responded
28135,2023-08-26 14:01:11.176446,2,29805,PAT_0001207,CON_007,inst_04213,responded
28169,2023-08-27 21:32:09.531877,2,29844,PAT_0001176,CON_021,inst_04082,responded
28507,2023-08-29 23:59:42.448371,2,30192,PAT_0001208,CON_009,inst_04240,responded
28778,2023-08-31 22:09:56.189142,2,30475,PAT_0000948,CON_008,inst_04094,responded
28922,2023-09-01 17:14:16.059599,3,30627,PAT_0000832,CON_018,inst_04292,responded
29051,2023-09-02 22:33:55.160227,1,30757,PAT_0000856,CON_015,inst_04217,responded
29228,2023-09-04 22:31:04.783634,1,30950,PAT_0001198,CON_025,inst_04180,responded
29239,2023-09-04 09:51:28.595398,1,30961,PAT_0001221,CON_014,inst_04279,responded
29250,2023-09-04 17:21:01.390337,1,30972,PAT_0001237,CON_024,inst_04358,responded
30047,2023-09-10 17:05:56.570277,2,31799,PAT_0000454,CON_022,inst_04369,responded
30067,2023-09-10 08:34:50.320548,1,31820,PAT_0001232,CON_020,inst_04348,responded
30236,2023-09-11 22:34:23.979978,1,31997,PAT_0001262,CON_002,inst_04447,responded
30240,2023-09-11 19:27:12.383138,1,32001,PAT_0001268,CON_005,inst_04485,responded
31052,2023-09-17 13:01:48.171594,2,32846,PAT_0001266,CON_017,inst_04480,responded
31107,2023-09-18 12:59:36.252599,4,32910,PAT_0000238,CON_003,inst_04473,responded
31252,2023-09-18 22:16:51.046787,2,33059,PAT_0001284,CON_004,inst_04526,responded
31396,2023-09-19 17:49:57.748156,2,33207,PAT_0000993,CON_008,inst_04598,responded
31980,2023-09-22 20:01:28.967167,3,33822,PAT_0001035,CON_013,inst_04583,responded
32076,2023-09-23 23:04:32.136897,1,33922,PAT_0000936,CON_002,inst_04536,responded
32095,2023-09-23 21:02:52.828625,2,33942,PAT_0001333,CON_014,inst_04729,responded
32134,2023-09-24 03:42:13.400057,3,33988,PAT_0001326,CON_016,inst_04748,responded
32137,2023-09-24 16:12:49.245389,2,33991,PAT_0001330,CON_016,inst_04726,responded
32201,2023-09-25 19:11:31.480395,2,34057,PAT_0000679,CON_010,inst_04625,responded
32288,2023-09-25 17:06:42.573845,1,34144,PAT_0001251,CON_025,inst_04599,responded
32293,2023-09-25 09:15:36.753902,1,34149,PAT_0001282,CON_017,inst_04677,responded
32450,2023-09-26 10:53:41.367045,1,34309,PAT_0001279,CON_002,inst_04714,responded
32458,2023-09-26 15:41:08.418270,3,34318,PAT_0001314,CON_008,inst_04680,responded
32699,2023-09-28 18:27:35.069443,2,34570,PAT_0000628,CON_021,inst_04803,responded
33293,2023-10-03 02:12:55.524283,3,35188,PAT_0001329,CON_023,inst_04865,responded
33377,2023-10-04 18:48:10.423293,1,35278,PAT_0000824,CON_020,inst_04883,responded
33397,2023-10-04 10:23:19.507501,2,35298,PAT_0001019,CON_003,inst_04884,responded
33580,2023-10-05 19:26:46.129962,2,35485,PAT_0001122,CON_024,inst_04886,responded
33710,2023-10-06 15:26:57.641659,3,35626,PAT_0000833,CON_021,inst_04932,responded
33834,2023-10-07 18:11:29.055982,2,35753,PAT_0000053,CON_001,inst_04951,responded
33841,2023-10-07 00:48:10.256217,2,35760,PAT_0000852,CON_018,inst_04956,responded
33880,2023-10-08 11:56:51.595065,1,35802,PAT_0001384,CON_023,inst_04943,responded
34600,2023-10-12 08:02:16.601850,2,36556,PAT_0001375,CON_017,inst_05020,responded
34834,2023-10-14 00:05:23.691928,1,36801,PAT_0001109,CON_010,inst_04984,responded
34894,2023-10-15 15:08:50.155965,2,36866,PAT_0001427,CON_019,inst_05107,responded
35047,2023-10-16 08:12:57.494738,1,37027,PAT_0001407,CON_007,inst_05071,responded
35168,2023-10-17 13:54:49.012167,1,37161,PAT_0001032,CON_010,inst_05118,responded
35222,2023-10-17 03:02:27.738975,2,37215,PAT_0001391,CON_023,inst_05139,responded
35838,2023-10-22 21:24:26.283497,1,37847,PAT_0001461,CON_012,inst_05252,responded
36013,2023-10-23 23:46:11.217869,1,38033,PAT_0001437,CON_015,inst_05164,responded
36372,2023-10-25 17:07:42.333025,2,38404,PAT_0001090,CON_020,inst_05184,responded
36830,2023-10-27 21:15:04.818684,1,38876,PAT_0001475,CON_012,inst_05337,responded
36875,2023-10-28 13:59:55.146379,1,38926,PAT_0000710,CON_002,inst_05354,responded
36890,2023-10-28 04:21:54.464431,1,38941,PAT_0001267,CON_017,inst_05357,responded
38173,2023-11-06 13:04:35.996054,1,40282,PAT_0001218,CON_022,inst_05403,responded
38497,2023-11-08 14:50:05.199646,2,40619,PAT_0001125,CON_007,inst_05469,responded
38910,2023-11-11 18:25:22.590635,2,41043,PAT_0001293,CON_017,inst_05621,responded
38919,2023-11-11 16:32:34.257452,2,41053,PAT_0001542,CON_024,inst_05566,responded
39003,2023-11-13 18:05:57.420614,2,41144,PAT_0000737,CON_023,inst_05618,responded
39042,2023-11-13 05:42:13.881860,1,41184,PAT_0001060,CON_005,inst_05636,responded
39077,2023-11-13 17:35:24.762490,2,41219,PAT_0001321,CON_010,inst_05622,responded
39096,2023-11-13 03:10:32.524846,2,41238,PAT_0001496,CON_015,inst_05585,responded
39627,2023-11-17 19:19:08.949085,1,41790,PAT_0000389,CON_010,inst_05602,responded
39857,2023-11-19 04:58:11.880742,1,42030,PAT_0000655,CON_022,inst_05740,responded
39870,2023-11-19 21:48:06.801479,1,42043,PAT_0001536,CON_005,inst_05672,responded
40171,2023-11-21 20:13:16.397115,1,42359,PAT_0000974,CON_007,inst_05772,responded
40854,2023-11-25 11:06:21.338514,2,43063,PAT_0001385,CON_006,inst_05863,responded
40856,2023-11-25 05:25:11.557144,2,43065,PAT_0001546,CON_008,inst_05745,responded
40859,2023-11-25 17:45:19.739959,2,43068,PAT_0001564,CON_004,inst_05837,responded
41067,2023-11-27 22:35:06.199478,2,43289,PAT_0001614,CON_008,inst_05889,responded
41331,2023-11-29 23:13:50.660965,2,43562,PAT_0001324,CON_003,inst_05891,responded
41434,2023-11-30 18:28:55.364516,3,43669,PAT_0000715,CON_004,inst_05884,responded
41565,2023-12-01 22:13:26.603566,1,43805,PAT_0000456,CON_020,inst_05875,responded
41703,2023-12-02 15:21:30.888534,1,43945,PAT_0000316,CON_023,inst_05901,responded
41743,2023-12-03 14:33:38.818361,2,43989,PAT_0001610,CON_020,inst_05959,responded
42072,2023-12-05 23:22:34.233772,2,44336,PAT_0001587,CON_006,inst_05975,responded
42614,2023-12-09 10:54:06.962521,2,44896,PAT_0001643,CON_012,inst_06066,responded
42631,2023-12-10 07:39:39.510022,1,44916,PAT_0000526,CON_018,inst_06106,responded
42747,2023-12-11 23:18:33.115841,2,45041,PAT_0001101,CON_008,inst_06081,responded
43059,2023-12-12 03:24:54.918101,2,45357,PAT_0001654,CON_018,inst_06054,responded
43329,2023-12-14 14:36:00.043894,3,45638,PAT_0000451,CON_008,inst_06124,responded
43453,2023-12-14 07:18:57.837438,1,45763,PAT_0001638,CON_005,inst_06120,responded
43697,2023-12-16 20:57:24.645754,4,46020,PAT_0001660,CON_024,inst_06109,responded
43751,2023-12-17 14:18:43.527614,3,46078,PAT_0000939,CON_024,inst_06166,responded
43947,2023-12-18 16:38:35.921114,3,46286,PAT_0001393,CON_019,inst_06196,responded
44636,2023-12-22 21:24:05.000277,1,47001,PAT_0000244,CON_004,inst_06353,responded
44763,2023-12-22 15:34:40.028408,1,47128,PAT_0001679,CON_025,inst_06200,responded
44769,2023-12-22 20:53:20.136840,2,47135,PAT_0001705,CON_021,inst_06278,responded
44843,2023-12-23 04:29:53.116680,3,47215,PAT_0001388,CON_021,inst_06359,responded
44897,2023-12-24 05:17:12.634590,2,47271,PAT_0001361,CON_017,inst_06357,responded
45216,2023-12-26 09:29:26.569287,3,47607,PAT_0000765,CON_023,inst_06420,responded
45307,2023-12-26 10:51:59.321572,3,47699,PAT_0001512,CON_009,inst_06360,responded
45433,2023-12-27 12:49:53.997801,1,47830,PAT_0000224,CON_012,inst_06402,responded
45547,2023-12-27 07:32:12.657028,2,47944,PAT_0001702,CON_008,inst_06406,responded
45675,2023-12-28 22:54:01.225750,2,48082,PAT_0001307,CON_018,inst_06236,responded
46008,2023-12-30 07:29:03.191761,3,48425,PAT_0000673,CON_013,inst_06515,responded
46077,2023-12-31 10:59:49.275866,1,48502,PAT_0001727,CON_023,inst_06549,responded
46564,2024-01-03 18:32:42.695594,4,49010,PAT_0001089,CON_020,inst_06569,responded
46609,2024-01-03 20:23:36.880579,1,49055,PAT_0001459,CON_025,inst_06581,responded
46864,2024-01-04 21:13:18.656619,2,49323,PAT_0001743,CON_013,inst_06498,responded
47144,2024-01-07 11:50:04.396883,1,49625,PAT_0001773,CON_015,inst_06571,responded
47348,2024-01-08 08:17:49.427235,2,49831,PAT_0001749,CON_010,inst_06627,responded
47553,2024-01-09 17:37:05.744269,1,50043,PAT_0001813,CON_005,inst_06750,responded
47733,2024-01-10 23:18:27.575409,2,50233,PAT_0001801,CON_006,inst_06720,responded
47875,2024-01-11 11:49:34.577649,2,50382,PAT_0001303,CON_009,inst_06715,responded
48223,2024-01-13 15:45:40.499350,3,50740,PAT_0001508,CON_010,inst_06846,responded
48615,2024-01-16 11:08:23.841175,2,51149,PAT_0001412,CON_017,inst_06864,responded
48673,2024-01-16 22:50:18.111579,2,51208,PAT_0001758,CON_009,inst_06683,responded
49012,2024-01-18 21:08:27.901385,2,51558,PAT_0001455,CON_013,inst_06845,responded
49361,2024-01-21 23:20:35.274452,1,51923,PAT_0001839,CON_019,inst_06986,responded
49373,2024-01-21 23:28:56.579243,2,51935,PAT_0001872,CON_004,inst_06989,responded
50081,2024-01-25 23:40:03.147603,4,52668,PAT_0001604,CON_002,inst_06963,responded
50213,2024-01-26 14:43:11.907536,1,52805,PAT_0001096,CON_005,inst_07006,responded
50228,2024-01-26 17:16:25.843222,2,52820,PAT_0001248,CON_025,inst_06981,responded
50409,2024-01-28 16:47:10.911322,2,53009,PAT_0000147,CON_019,inst_07087,responded
50430,2024-01-28 22:52:52.768398,3,53031,PAT_0001877,CON_012,inst_07023,responded
50816,2024-01-30 12:31:50.153562,2,53442,PAT_0001399,CON_012,inst_07094,responded
50832,2024-01-30 19:33:49.039770,2,53458,PAT_0001470,CON_025,inst_07119,responded
50906,2024-01-30 19:13:58.399808,3,53533,PAT_0001905,CON_010,inst_07144,responded
51078,2024-01-31 17:20:09.664948,2,53710,PAT_0001669,CON_006,inst_07138,responded
51097,2024-01-31 22:37:17.312608,3,53729,PAT_0001896,CON_017,inst_07141,responded
51373,2024-02-02 15:42:00.416437,1,54016,PAT_0000290,CON_002,inst_07217,responded
51543,2024-02-03 12:38:08.038574,1,54187,PAT_0001859,CON_022,inst_07139,responded
51555,2024-02-03 12:29:42.526617,2,54201,PAT_0001925,CON_021,inst_07221,responded
51575,2024-02-04 12:06:14.255310,2,54225,PAT_0001513,CON_008,inst_07232,responded
52389,2024-02-08 03:51:26.364824,2,55063,PAT_0001860,CON_022,inst_07121,responded
52500,2024-02-09 14:34:03.276775,1,55180,PAT_0001275,CON_012,inst_07303,responded
52744,2024-02-12 16:32:10.016539,2,55442,PAT_0000558,CON_012,inst_07394,responded
53054,2024-02-13 14:24:23.822133,3,55764,PAT_0001662,CON_011,inst_07370,responded
53100,2024-02-13 11:59:46.787349,2,55811,PAT_0001952,CON_001,inst_07339,responded
53732,2024-02-17 05:41:11.858205,2,56461,PAT_0000013,CON_001,inst_07483,responded
53784,2024-02-18 11:45:01.746304,3,56514,PAT_0002000,CON_021,inst_07543,responded
53895,2024-02-19 20:54:14.266878,2,56634,PAT_0001720,CON_019,inst_07519,responded
54150,2024-02-20 10:14:26.321462,1,56896,PAT_0001983,CON_021,inst_07496,responded
54168,2024-02-20 19:46:22.995088,1,56916,PAT_0002010,CON_017,inst_07562,responded
54295,2024-02-21 18:19:09.111648,2,57052,PAT_0001714,CON_017,inst_07518,responded
54736,2024-02-23 08:54:32.417068,2,57507,PAT_0002021,CON_024,inst_07630,responded
55200,2024-02-27 21:08:32.488175,2,57992,PAT_0001748,CON_013,inst_07652,responded
55202,2024-02-27 18:36:27.547901,2,57994,PAT_0001766,CON_011,inst_07653,responded
55244,2024-02-27 23:42:45.372307,1,58037,PAT_0002037,CON_006,inst_07642,responded
55366,2024-02-28 07:33:32.234909,2,58165,PAT_0001784,CON_001,inst_07561,responded
55688,2024-03-01 15:58:15.576649,1,58500,PAT_0001379,CON_010,inst_07707,responded
55758,2024-03-01 11:53:44.023179,2,58570,PAT_0002049,CON_003,inst_07727,responded
55845,2024-03-03 06:35:30.989862,1,58663,PAT_0001715,CON_014,inst_07777,responded
55998,2024-03-04 06:41:27.090623,1,58821,PAT_0001786,CON_017,inst_07696,responded
56006,2024-03-04 22:00:02.596117,2,58829,PAT_0001807,CON_018,inst_07779,responded
56168,2024-03-05 17:30:18.341420,1,58997,PAT_0001789,CON_025,inst_07778,responded
56407,2024-03-06 01:44:24.087376,4,59246,PAT_0002043,CON_022,inst_07709,responded
56417,2024-03-06 14:17:33.335533,1,59256,PAT_0002069,CON_002,inst_07793,responded
56518,2024-03-07 10:23:12.341712,1,59362,PAT_0001273,CON_019,inst_07827,responded
56524,2024-03-07 05:54:32.440041,3,59368,PAT_0001335,CON_023,inst_07817,responded
56874,2024-03-09 11:23:33.666047,2,59721,PAT_0001664,CON_002,inst_07896,responded
56886,2024-03-09 02:52:54.375953,3,59734,PAT_0001973,CON_009,inst_07598,responded
56941,2024-03-10 19:34:05.726980,2,59800,PAT_0002017,CON_019,inst_07783,responded
57075,2024-03-11 18:31:35.296566,2,59941,PAT_0001452,CON_003,inst_07803,responded
